Direction,Sample,Sep,Mouse Speed,Eye Speed,Mouse Angle,Eye Angle,Mouse I-Angle,Eye I-Angle,Mouse Region,Eye Region
1,0,0.0,0.0,154.1660190088755,0.0,0.12467939260398098,0.0,0.0,0,0
1,0,0.0,0.0,2567.44940416579,0.0,0.9375860730310468,0.0,0.0,0,0
1,0,403.03882137178323,8620.689655172413,947.6404726193588,0.3404084582875602,2.54170314182758,0.0014604820826097035,0.0,0,1
1,0,456.8854789455297,2006.744925021855,534.2831518434874,0.18619437074389936,1.7002960289239952,0.0,0.0025092339214227762,0,1
1,0,427.8142116156077,3163.1696290794594,251.6998673722849,0.3754817459492058,1.6577120517772612,0.0,0.0009699443754365133,0,1
1,0,402.0648199395831,1368.527875216165,619.4779225293058,0.18154830185184948,1.7393342177438182,0.0,0.005845484361320185,0,1
1,0,369.7165493770334,3421.242761410776,95.90384584236321,0.2845623117912833,1.490636421958225,0.0,0.00044407359262023215,0,1
1,0,336.5094787613716,1767.6361560287985,84.51718665993279,0.23799796440167675,1.596327399172392,0.0,7.581798097073976e-05,0,1
1,0,308.5360939863368,1325.9202385403978,167.99860661308642,0.26398858133824604,1.5220749236524114,0.0,0.0007939959688920986,2,1
1,0,279.00026231466944,1623.078969390944,373.5508556247434,0.3310916328367514,1.4649500766720045,0.0,0.003103961534994175,2,1
1,0,245.82069862374118,1504.0542828062225,223.6116956526737,0.4022149026683712,1.4481698313716582,0.0,0.0015665178629359205,2,1
1,0,219.2634813969397,341.8978751047062,209.6335559605264,0.44460615271269227,1.2367765786102798,0.0,0.0026895286460649603,2,1
1,0,199.5100987051365,397.65091522240823,213.02292103039295,0.6275534544725618,1.529806397897438,0.00857255655761855,0.0,1,1
1,0,189.42974701038673,1048.3964270695037,276.8758205781501,0.5848884730164123,1.8269944683929105,0.0,0.0035756428408487365,1,1
1,0,168.51711362139662,1884.4310535128554,286.6866881621111,0.5209136690888131,1.6522538129810491,0.0,0.0011877548443081404,1,1
1,0,147.14640306154487,1654.840512897178,90.58687399944658,0.4808455810108748,1.733596207138227,0.0,0.0010657713588560983,1,1
1,0,120.70411289734858,1805.3834253208374,191.5684112070007,0.35590831300435405,1.624770581821261,0.0,0.0006331377438956352,1,1
1,0,97.99850706106457,1585.9578035639126,124.72737594805876,0.3733174945878877,1.526320838190032,0.0,0.0005362321392722329,1,1
1,0,75.51017109782119,1094.0032414910859,154.522340631945,0.22113719539103188,1.5862566982305928,0.0,0.0002317514139487992,1,1
1,0,56.342092986327714,656.6380133715378,325.29103981596387,0.3769672544104593,1.3055477742305674,0.0,0.0045429714878725685,1,1
1,0,43.26799319101569,212.65284423179162,212.89326018152832,0.9877347219502062,1.8761084175972769,0.0,0.0042292928740300505,1,1
1,0,31.220848253918692,194.24438932552368,206.09703539402017,1.5584147104868873,2.1257505499052725,0.00018182376862288218,0.0,1,1
1,0,16.57352924185476,349.1750973051268,373.53738655616286,1.8213875041471432,1.2048848286415883,0.0,0.008644198144911875,1,1
1,0,12.818930186176125,282.95213393067667,243.4963706228323,2.0761330713938,1.7245823146751078,0.005352395071697572,0.0,1,1
1,0,21.326011636291124,214.64857258699232,283.1967830285222,1.5382791103526383,1.0879409209741282,0.00024610086523348405,0.0,1,1
1,0,0.0,0.0,198.43533017428655,0.0,1.0137653867199723,0.0,0.0,0,1
1,2,0.0,0.0,129.6622492079175,0.0,1.9797860378099468,0.0,0.0,0,0
1,2,38.973421131698274,300.82425846820286,112.6612059808663,0.8476210856452807,2.128530157281102,0.0053159947324028355,0.0,0,0
1,2,401.20236812524865,0.0,3520.6935822676073,1.0389706335201807,2.9329297218682133,0.0,0.4649136664755616,0,1
1,2,506.1592776920774,369.4884637490763,204.61468728553882,0.34689997616514545,1.6389386245798785,0.0037214379282067937,0.0,0,1
1,2,491.5598411346368,1420.0915287559967,104.09223229306608,0.17822793426838068,1.5502214943369368,0.0,0.0002754849601979997,0,1
1,2,463.8867462329925,1748.7841704987966,85.0813328968281,0.3496836687288591,1.43902048751362,0.0,0.000404735866690515,0,1
1,2,432.9259333404688,3849.1090492675094,29.0844777572908,0.3403272559379157,1.4471664577756524,0.0,0.00014628206942849252,0,1
1,2,398.0480173797239,2237.160710213851,132.74761900108595,0.2472835671347112,1.4953091797392426,0.0,0.000541808982565711,0,1
1,2,362.2265881799338,1991.6671011821286,235.3086468587172,0.4156982260102803,1.5439863596326644,0.0,0.00036317861219553913,0,1
1,2,330.204787072917,2274.4588417396635,172.68241005582334,0.38422342108885504,1.5452080806967885,0.0,0.00017625014281347727,2,1
1,2,301.24204770527933,1479.6006084369014,389.69624403264686,0.15762430512700995,1.5660860498953384,0.0,2.674574342903666e-05,2,1
1,2,274.5018073865817,1362.792292711559,194.19589990458655,0.2925294625694189,1.5070451007343844,0.0,0.000940681751482835,2,1
