Direction,Sample,Sep,Mouse Speed,Eye Speed,Mouse Angle,Eye Angle,Mouse I-Angle,Eye I-Angle,Mouse Region,Eye Region
1,0,0.0,0.0,128.04748858338107,0.0,2.4680039320878158,0.0,0.0,0,0
1,0,0.0,0.0,2935.5565390595684,0.0,2.1375913072955353,0.0,0.0,0,0
1,0,451.0196023214388,771.124496558439,491.2041721779879,0.5087629603643923,2.089151693436312,0.002862103966640061,0.0,0,1
1,0,446.2575195543939,633.7709370755998,311.36417982092263,0.22959466210344878,1.7706636169018553,0.0,0.001451514377692479,0,1
1,0,422.3833278018913,1752.3597116571748,321.56664151350043,0.17559513746391456,1.550273461241887,0.0,0.0007016959349227682,0,1
1,0,395.61574788679457,955.8325699948226,422.74572768104184,0.17922814409448962,1.54367992270319,0.0,0.0016204517358530287,0,1
1,0,377.8642389256873,1316.0153344395492,327.5247176460682,0.12925108934246865,1.7681256448183054,0.01091432572304642,0.0,0,1
1,0,362.7948274570016,912.0831185311496,419.18166912670057,0.18691696651131853,1.7296150544057027,0.0,0.002764642389044263,0,1
1,0,347.3598709668963,849.8715546443265,260.750091532515,0.3345732899883985,1.8928205669218048,0.0,0.003936370890549338,0,1
1,0,325.73204382965525,898.545853714704,65.4528365918121,0.41728790562626644,1.7122337196653359,0.0,0.0005973710274753318,0,1
1,0,305.3022025773807,454.8719176442423,120.76282770008497,0.33148730318607483,1.6776404754513177,0.0,0.0006926580899318821,2,1
1,0,283.9326071473046,695.1484431571325,155.7095959515851,0.3573564367613585,1.6339126360843848,0.00916188237982544,0.0,2,1
1,0,259.19073775009787,587.1990604815032,205.37249948694165,0.34303123275138525,1.486977866033763,0.0,0.001701681602592274,2,1
1,0,236.4637250769279,629.8173529676394,191.7450344233941,0.2793852348160684,1.5687389141868537,0.0,0.001169159210380977,2,1
1,0,213.1100528724094,1098.152075128749,80.1413441313478,0.16078816586509295,1.6341658265710473,0.0,0.00022073069885157875,1,1
1,0,193.5723079592754,875.6425918523978,143.49846574184417,0.24258813610315505,1.6647991028665305,0.011318023333695084,0.0,1,1
1,0,172.82939306029596,639.1915748462897,184.97956723527653,0.2959944170332547,1.5334204974510053,0.0,0.0006968769986963728,1,1
1,0,151.8925789318538,637.4066654525587,181.8346769937182,0.30175984624344904,1.457971097326328,0.0,0.0020200767707257658,1,1
1,0,125.5191879515395,826.2739962452741,194.08820666047728,0.33641768859340765,1.3048486163441935,0.0,0.0029878068639487723,1,1
1,0,98.68750599848693,651.4976010967375,292.39413470040574,0.4188088317924505,1.5174760470432862,0.0,0.0017696517908339915,1,1
1,0,79.66984756080326,460.27131782945736,125.16370554597678,0.5862537882339296,1.3624788126512968,0.0,0.001443220064107979,1,1
1,0,67.65084764411884,432.08987469393634,237.65285695311314,0.6327748939032616,1.4708710786228782,0.0,0.0008280443764058745,1,1
1,0,52.703813414611126,356.50623885918003,249.76992229681747,0.4929469412738614,1.4162969133862908,0.0,0.0029791644256418393,1,1
1,0,44.72405317052556,313.4304967873374,228.94979029817972,1.0598446867453786,1.2627381808613694,0.004769606584601862,0.0,1,1
